Bot 3,8a82178c-487e-45f1-abc9-7a370180edc7,0.66,"(8, 25)","(32, 23)","(9, 28)",36,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8a82178c-487e-45f1-abc9-7a370180edc7.png,775
Bot 1,9ebd5bbe-e314-4a16-a8af-db5f31145d2b,0.66,"(9, 38)","(6, 11)","(34, 25)",36,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/9ebd5bbe-e314-4a16-a8af-db5f31145d2b.png,103
Bot 2,4830de5b-51c9-43e1-ae24-b8f1acb1b9ea,0.66,"(9, 38)","(6, 11)","(34, 25)",36,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4830de5b-51c9-43e1-ae24-b8f1acb1b9ea.png,103
Bot 3,f6adef1c-e817-4874-b00b-f4c42bb5a435,0.66,"(9, 38)","(6, 11)","(34, 25)",36,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/f6adef1c-e817-4874-b00b-f4c42bb5a435.png,103
Bot 1,deb7c9a0-27a4-42ad-b6d1-1c74e366efe8,0.66,"(25, 19)","(24, 6)","(24, 2)",7,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/deb7c9a0-27a4-42ad-b6d1-1c74e366efe8.png,772
Bot 2,1f90cf56-6eaf-4cea-8b45-af7cdde8d6ad,0.66,"(25, 19)","(24, 6)","(24, 2)",7,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1f90cf56-6eaf-4cea-8b45-af7cdde8d6ad.png,772
Bot 3,c13ac7b4-5816-4cd1-acbe-24429b2ffaa2,0.66,"(25, 19)","(24, 6)","(24, 2)",7,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/c13ac7b4-5816-4cd1-acbe-24429b2ffaa2.png,772
Bot 1,0c7e249d-f242-4549-8387-30785969d0fb,0.66,"(29, 2)","(5, 36)","(9, 30)",11,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0c7e249d-f242-4549-8387-30785969d0fb.png,13
Bot 2,432a515e-e683-437f-8d41-8e5c1a573ba7,0.66,"(29, 2)","(5, 36)","(9, 30)",10,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/432a515e-e683-437f-8d41-8e5c1a573ba7.png,13
Bot 3,114633ed-8082-4415-abf0-10e99197509f,0.66,"(29, 2)","(5, 36)","(9, 30)",11,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/114633ed-8082-4415-abf0-10e99197509f.png,13
Bot 1,05f4a272-1c5d-4254-b1f6-02d3b8e1c54a,0.66,"(24, 18)","(21, 13)","(33, 28)",8,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/05f4a272-1c5d-4254-b1f6-02d3b8e1c54a.png,139
Bot 2,240cb5cb-9333-4840-a922-699460bac932,0.66,"(24, 18)","(21, 13)","(33, 28)",8,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/240cb5cb-9333-4840-a922-699460bac932.png,139
Bot 3,14156b4a-c0cd-4752-a9c2-f3454f051f45,0.66,"(24, 18)","(21, 13)","(33, 28)",8,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/14156b4a-c0cd-4752-a9c2-f3454f051f45.png,139
Bot 1,0250a1b1-a557-4602-b72a-0fef7a711980,0.66,"(15, 18)","(21, 25)","(5, 23)",13,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0250a1b1-a557-4602-b72a-0fef7a711980.png,887
Bot 2,019ce38e-78b4-4971-b8e7-9af984e4cae7,0.66,"(15, 18)","(21, 25)","(5, 23)",13,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/019ce38e-78b4-4971-b8e7-9af984e4cae7.png,887
Bot 3,35268af9-da98-4c12-b50c-882d52dbd163,0.66,"(15, 18)","(21, 25)","(5, 23)",13,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/35268af9-da98-4c12-b50c-882d52dbd163.png,887
Bot 1,9ede7508-3aba-44e3-99d5-cfdd3fb10f4e,0.66,"(31, 12)","(24, 33)","(11, 31)",25,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/9ede7508-3aba-44e3-99d5-cfdd3fb10f4e.png,448
Bot 2,41c5e650-d4c0-4096-9b9a-a407b7b2ee8f,0.66,"(31, 12)","(24, 33)","(11, 31)",25,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/41c5e650-d4c0-4096-9b9a-a407b7b2ee8f.png,448
Bot 3,6212bb60-6e8c-48e6-a325-7b68a3994d8e,0.66,"(31, 12)","(24, 33)","(11, 31)",25,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/6212bb60-6e8c-48e6-a325-7b68a3994d8e.png,448
Bot 1,a892c2ff-0be6-45a5-a2d9-3bc892f65837,0.66,"(21, 5)","(15, 13)","(13, 11)",14,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/a892c2ff-0be6-45a5-a2d9-3bc892f65837.png,915
Bot 2,d4e19ac2-aa9b-4b06-98fe-cfd0ab30288e,0.66,"(21, 5)","(15, 13)","(13, 11)",14,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d4e19ac2-aa9b-4b06-98fe-cfd0ab30288e.png,915
Bot 3,ce5809bd-a02d-4aa8-aed7-c3262b333f8e,0.66,"(21, 5)","(15, 13)","(13, 11)",14,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ce5809bd-a02d-4aa8-aed7-c3262b333f8e.png,915
Bot 1,8477c752-e243-4e61-ba18-e20f65718ac7,0.66,"(37, 6)","(3, 4)","(23, 26)",44,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8477c752-e243-4e61-ba18-e20f65718ac7.png,602
Bot 2,63b3c81b-0ca1-44fc-a79d-e6b52705b504,0.66,"(37, 6)","(3, 4)","(23, 26)",44,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/63b3c81b-0ca1-44fc-a79d-e6b52705b504.png,602
Bot 3,d6c7c80f-09e7-4410-8387-79746550174a,0.66,"(37, 6)","(3, 4)","(23, 26)",44,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d6c7c80f-09e7-4410-8387-79746550174a.png,602
Bot 1,4731c0d1-c119-467f-ab2b-ed10e27ad901,0.66,"(15, 32)","(11, 24)","(3, 7)",12,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4731c0d1-c119-467f-ab2b-ed10e27ad901.png,593
Bot 2,0110681a-4cd1-497f-a2b4-443184c29878,0.66,"(15, 32)","(11, 24)","(3, 7)",12,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0110681a-4cd1-497f-a2b4-443184c29878.png,593
Bot 3,b6f052e2-7f2f-4c24-af70-f9e34a99eacc,0.66,"(15, 32)","(11, 24)","(3, 7)",12,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b6f052e2-7f2f-4c24-af70-f9e34a99eacc.png,593
Bot 1,d44643e7-b89b-468f-9bcb-ea7d56b7dde1,0.85,"(28, 12)","(4, 37)","(35, 35)",49,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d44643e7-b89b-468f-9bcb-ea7d56b7dde1.png,862
Bot 2,ec7fde4c-a25c-4209-a64e-b89998a00084,0.85,"(28, 12)","(4, 37)","(35, 35)",49,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ec7fde4c-a25c-4209-a64e-b89998a00084.png,862
Bot 3,420cf9e6-c395-4df8-b794-2b70f6151398,0.85,"(28, 12)","(4, 37)","(35, 35)",49,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/420cf9e6-c395-4df8-b794-2b70f6151398.png,862
Bot 1,37e6a18e-5dc8-43b9-befb-6a64f72c5e19,0.85,"(38, 16)","(28, 8)","(21, 16)",14,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/37e6a18e-5dc8-43b9-befb-6a64f72c5e19.png,964
Bot 2,60791233-489f-4e5f-8aeb-99f935a1c241,0.85,"(38, 16)","(28, 8)","(21, 16)",14,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/60791233-489f-4e5f-8aeb-99f935a1c241.png,964
Bot 3,b48916d4-bf6f-487a-bbc5-a11a29a9429c,0.85,"(38, 16)","(28, 8)","(21, 16)",14,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/b48916d4-bf6f-487a-bbc5-a11a29a9429c.png,964
Bot 1,74a27ce6-4806-417f-a29b-ff3539930146,0.85,"(36, 11)","(36, 7)","(17, 25)",6,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/74a27ce6-4806-417f-a29b-ff3539930146.png,516
Bot 2,bff6e6c5-7686-4486-b429-c66e939cbc1a,0.85,"(36, 11)","(36, 7)","(17, 25)",6,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bff6e6c5-7686-4486-b429-c66e939cbc1a.png,516
Bot 3,83dc210f-4270-47ad-81d9-bca4d55f761c,0.85,"(36, 11)","(36, 7)","(17, 25)",6,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/83dc210f-4270-47ad-81d9-bca4d55f761c.png,516
Bot 1,1ac73c33-c308-4fbb-aabd-53ea2a2adf74,0.85,"(15, 25)","(2, 4)","(20, 3)",26,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1ac73c33-c308-4fbb-aabd-53ea2a2adf74.png,756
Bot 2,a38421e9-d915-4793-b614-ecf4b8a16f8d,0.85,"(15, 25)","(2, 4)","(20, 3)",25,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/a38421e9-d915-4793-b614-ecf4b8a16f8d.png,756
Bot 3,bf695606-1fc9-4698-9044-ad2fe8363a3b,0.85,"(15, 25)","(2, 4)","(20, 3)",26,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/bf695606-1fc9-4698-9044-ad2fe8363a3b.png,756
Bot 1,ac65b1f1-962c-48cf-8429-d90fdbe456a7,0.85,"(30, 4)","(33, 23)","(3, 26)",24,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/ac65b1f1-962c-48cf-8429-d90fdbe456a7.png,653
Bot 2,4db533a7-f313-4eed-844a-e097f6c62b4c,0.85,"(30, 4)","(33, 23)","(3, 26)",24,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4db533a7-f313-4eed-844a-e097f6c62b4c.png,653
Bot 3,649b5270-de4e-4f72-b05d-efe3c85f38a9,0.85,"(30, 4)","(33, 23)","(3, 26)",24,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/649b5270-de4e-4f72-b05d-efe3c85f38a9.png,653
Bot 1,fca72f51-d05a-44d7-995f-956ff6072325,0.85,"(31, 8)","(30, 26)","(21, 34)",19,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/fca72f51-d05a-44d7-995f-956ff6072325.png,206
Bot 2,339fe3f5-5ec3-4b08-bff2-2ea438fbd7db,0.85,"(31, 8)","(30, 26)","(21, 34)",19,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/339fe3f5-5ec3-4b08-bff2-2ea438fbd7db.png,206
Bot 3,2a49ee7f-81ec-4ec1-818c-c231d5af76f0,0.85,"(31, 8)","(30, 26)","(21, 34)",19,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/2a49ee7f-81ec-4ec1-818c-c231d5af76f0.png,206
Bot 1,25e3fedb-4249-4633-b4bb-ccdee43915a5,0.85,"(12, 15)","(37, 11)","(28, 5)",16,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/25e3fedb-4249-4633-b4bb-ccdee43915a5.png,607
Bot 2,8808c588-cf88-4f16-90f7-da77469c1686,0.85,"(12, 15)","(37, 11)","(28, 5)",1,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/8808c588-cf88-4f16-90f7-da77469c1686.png,607
Bot 3,aa1f8a42-8331-4e64-917b-63521a4818ca,0.85,"(12, 15)","(37, 11)","(28, 5)",2,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/aa1f8a42-8331-4e64-917b-63521a4818ca.png,607
Bot 1,4880f9a0-e511-47fb-aa78-1eded5ec6a77,0.85,"(1, 22)","(25, 34)","(18, 38)",12,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/4880f9a0-e511-47fb-aa78-1eded5ec6a77.png,548
Bot 2,71704f7a-24da-420f-b831-2c6923c46b91,0.85,"(1, 22)","(25, 34)","(18, 38)",11,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/71704f7a-24da-420f-b831-2c6923c46b91.png,548
Bot 3,3b23d7bd-1020-4912-8209-640cbb0d5879,0.85,"(1, 22)","(25, 34)","(18, 38)",12,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/3b23d7bd-1020-4912-8209-640cbb0d5879.png,548
Bot 1,1ed86d08-51b4-4937-84dc-a8c78aa7da6e,0.85,"(26, 5)","(21, 27)","(23, 16)",7,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/1ed86d08-51b4-4937-84dc-a8c78aa7da6e.png,999
Bot 2,35d59636-5700-490c-b6ab-eee983ac57dd,0.85,"(26, 5)","(21, 27)","(23, 16)",9,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/35d59636-5700-490c-b6ab-eee983ac57dd.png,999
Bot 3,0e236288-a239-4065-8463-aa238c047550,0.85,"(26, 5)","(21, 27)","(23, 16)",14,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/0e236288-a239-4065-8463-aa238c047550.png,999
Bot 1,d496ad48-7f73-40cc-8c1f-73fbb9a94397,0.8,"(26, 5)","(21, 27)","(23, 16)",7,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d496ad48-7f73-40cc-8c1f-73fbb9a94397.png,999
Bot 2,fcd2dbfb-d942-4c43-be52-71b429736b94,0.8,"(26, 5)","(21, 27)","(23, 16)",10,Bot caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/fcd2dbfb-d942-4c43-be52-71b429736b94.png,999
Bot 3,e7634d5f-7c0f-4f55-8c0e-f7af75f050e8,0.8,"(26, 5)","(21, 27)","(23, 16)",14,Button caught fire,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/e7634d5f-7c0f-4f55-8c0e-f7af75f050e8.png,999
Bot 1,83bb7b84-71b6-4156-a070-f3dd2a198e59,0.3,"(26, 5)","(21, 27)","(23, 16)",7,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/83bb7b84-71b6-4156-a070-f3dd2a198e59.png,999
Bot 2,98cc3e82-980c-4985-9f15-ccbd9c9c99c0,0.3,"(26, 5)","(21, 27)","(23, 16)",27,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/98cc3e82-980c-4985-9f15-ccbd9c9c99c0.png,999
Bot 3,6700315f-7cc0-464d-85e0-bf6bc10afe07,0.3,"(26, 5)","(21, 27)","(23, 16)",28,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/6700315f-7cc0-464d-85e0-bf6bc10afe07.png,999
Bot 1,d8e02904-7193-489a-9df7-d22c0060cc2c,0.3,"(26, 5)","(21, 27)","(23, 16)",7,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/d8e02904-7193-489a-9df7-d22c0060cc2c.png,999
Bot 2,236a5123-f249-4b8d-8500-8c6596b5a29e,0.3,"(26, 5)","(21, 27)","(23, 16)",27,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/236a5123-f249-4b8d-8500-8c6596b5a29e.png,999
Bot 3,9e254ebe-1aa4-4387-a59c-753b2a5dd9e4,0.3,"(26, 5)","(21, 27)","(23, 16)",28,Path blocked,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/9e254ebe-1aa4-4387-a59c-753b2a5dd9e4.png,999
Bot 1,2d47eba7-bdb6-4621-a30b-904223c1dc36,0.1,"(26, 5)","(21, 27)","(23, 16)",11,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/2d47eba7-bdb6-4621-a30b-904223c1dc36.png,999
Bot 2,eca812a0-911f-466d-9fe0-4f74df4cd96c,0.1,"(26, 5)","(21, 27)","(23, 16)",47,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/eca812a0-911f-466d-9fe0-4f74df4cd96c.png,999
Bot 3,03debeed-0c5e-4424-b1cf-5226e3c64c83,0.1,"(26, 5)","(21, 27)","(23, 16)",43,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/03debeed-0c5e-4424-b1cf-5226e3c64c83.png,999
Bot 1,2b98aeb8-b8d7-46ef-b4bd-3d32496d3c1d,0.2,"(26, 5)","(21, 27)","(23, 16)",9,,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/2b98aeb8-b8d7-46ef-b4bd-3d32496d3c1d.png,999
Bot 2,a73ec216-7f94-44f6-9cd6-5f01caed1333,0.2,"(26, 5)","(21, 27)","(23, 16)",37,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/a73ec216-7f94-44f6-9cd6-5f01caed1333.png,999
Bot 3,cd1fdebc-1a02-44c1-ad7f-b3c13769a508,0.2,"(26, 5)","(21, 27)","(23, 16)",41,Success,/Users/drcrocs22/Developer/Rutgers Projects/Intro To AI/PROJECT_1_FINAL/final_frames/cd1fdebc-1a02-44c1-ad7f-b3c13769a508.png,999
